
Lmod is automatically replacing "intel/2016.4" with "gcc/7.3.0".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: gcccore/.5.4.0 (required by: icc/.2016.4.258, ifort/.2016.4.258)
-------------------------------------------------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) gcccore/.5.4.0 => gcccore/.7.3.0     2) imkl/11.3.4.258 => imkl/2018.3.222

Fatal error: you must specify '--save', '--no-save' or '--vanilla'
[1] "Set up (working directory, theme, and packages)"
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.3
✔ tibble  2.1.3     ✔ dplyr   0.8.4
✔ tidyr   1.0.2     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
P3304.10161.M.4.KL.2008  0.1041117876  0.0099432765 -4.239940e-03  6.969470e-03
P3273.8733.F.3.KL.2008  -0.0655652406 -0.0274689761  5.464789e-03  1.838769e-03
P3259.8592.F.3.KL.2008   0.0452213103  0.0163983154  1.035530e-02 -4.186753e-04
P3250.8732.F.2.KL.2008   0.0167554593  0.0095169503 -1.838081e-03 -1.327289e-03
P3249.10177.M.3.KL.2008  0.0225330018  0.0070636530 -7.877058e-04 -3.476555e-04
P3237.11202.M.0.KL.2008  0.0563789007  0.0222752149 -2.677510e-03 -1.471801e-03
P3235.11203.M.0.KL.2008 -0.0480981114 -0.0161250174  2.841587e-03 -1.112663e-03
P3214.8703.M.3.KL.2008  -0.0151329898  0.0034955623  1.712176e-03  1.457887e-03
P3191.10275.M.3.KL.2008 -0.1631619416 -0.0707388200  2.200575e-02  2.439267e-02
P3187.10140.F.3.KL.2008 -0.0050091500  0.0005985099  4.252219e-04  7.328788e-04
P3180.8572.F.3.KL.2008  -0.0008168603  0.0031084265  7.828227e-02  1.578575e-03
P3169.10686.F.1.KL.2008  0.0270077801  0.0047604698  2.388153e-03  5.616677e-03
P3136.8730.M.4.KL.2008   0.1609254073  0.0586269140 -4.937490e-03  3.183538e-04
P3131.8619.F.3.KL.2008   0.0318561184  0.0035842669 -1.740058e-03 -1.004679e-04
P3108.10686.F.1.KL.2008  0.0270077801  0.0047604698  2.388153e-03  5.616677e-03
P3105.8727.F.4.KL.2008  -0.0482118440 -0.0166508959 -4.753013e-04  2.639114e-03
P3102.10265.F.3.KL.2008  0.0274291015  0.0092712457 -1.071886e-03 -5.616158e-04
P3068.8572.F.3.KL.2008  -0.0008168603  0.0031084265  7.828227e-02  1.578575e-03
P3064.8592.F.3.KL.2008   0.0452213103  0.0163983154  1.035530e-02 -4.186753e-04
P3050.8619.F.3.KL.2008   0.0133686216  0.0005971070 -1.270662e-03  3.226964e-04
P3042.8727.F.4.KL.2008  -0.0482118440 -0.0166508959 -4.753013e-04  2.639114e-03
P3039.8386.M.1.KL.2008  -0.0050091500  0.0005985099  4.252219e-04  7.328788e-04
P3037.10408.F.1.KL.2008 -0.0198974089 -0.0028675044 -1.014251e-03  6.801568e-04
P3032.8680.F.2.KL.2008  -0.0083145249  0.0007606847 -3.408010e-03  3.024232e-04
P3027.8330.F.3.KL.2008   0.1813635371  0.0598987946 -1.109166e-02  4.729166e-03
P3020.8304.M.1.KL.2008   0.0314706896  0.0028561606 -1.855593e-03  2.273535e-04
P3017.10686.F.1.KL.2008  0.0270077801  0.0047604698  2.388153e-03  5.616677e-03
P3005.10050.M.1.KL.2008  0.1746011803  0.0620819169 -8.292892e-03 -2.141837e-03
P2994.10375.F.1.KL.2008 -0.0045904758 -0.0003349274  6.260597e-04 -1.427357e-04
P2967.10145.F.3.KL.2008  0.0087150124  0.0007496071 -5.070224e-04 -7.320238e-05
P2966.10724.M.1.KL.2008 -0.0096901657 -0.0007500337  5.079741e-04  1.133472e-04
P2945.8385.F.1.KL.2008   0.0046382061  0.0005864139 -1.830359e-04  7.519520e-03
P2923.11162.M.1.KL.2008  0.0046266764  0.0074014958  1.552892e-01  3.147140e-03
P2588.11171.F.0.KL.2008  0.0037442462  0.0145933575  1.494801e-01  2.636678e-03
P2561.10322.M.2.KL.2008  0.0112077108  0.0024299481 -1.248477e-04  7.107635e-05
P2546.10374.F.1.KL.2008 -0.0325053809 -0.0071473914  1.224800e-03  7.944287e-04
P2541.10342.F.1.KL.2008 -0.0193444541 -0.0050827085  6.896503e-04 -2.400213e-04
P2525.10517.F.1.KL.2008 -0.0469539378 -0.0255647648  3.360348e-03 -1.340041e-03
P2507.8572.F.3.KL.2008  -0.0008168603  0.0031084265  7.828227e-02  1.578575e-03
P2504.10375.F.1.KL.2008  0.0060256039 -0.0135269767  2.597456e-04 -5.453468e-05
P2497.10411.M.1.KL.2008  0.0887481971 -0.0265364144 -2.192748e-03  7.924615e-05
P2494.11176.F.0.KL.2008  0.0160967113  0.0059979693 -1.241773e-02  4.792207e-03
P2482.10725.M.1.KL.2008 -0.0012908125 -0.0005277176  1.141655e-04  4.083163e-05
P2476.10184.F.2.KL.2008 -0.0332424154 -0.0102691017 -9.502448e-02  3.527876e-02
P2457.10318.F.2.KL.2008 -0.0236460184 -0.0076570125  4.008598e-03  6.048398e-04
P2454.11171.F.0.KL.2008  0.0011019063 -0.0247070526 -7.700114e-01 -1.595358e-02
P2453.8698.M.0.KL.2008  -0.0469539378 -0.0255647648  3.360348e-03 -1.340041e-03
P2402.11201.M.0.KL.2008 -0.0064404561  0.0037559421  1.173247e-03 -2.109383e-04
P2400.8745.M.3.KL.2008   0.0017100565  0.0002071709 -5.841683e-05  3.829864e-04
P2396.8577.M.1.KL.2008  -0.1029815859 -0.0090077914  5.174266e-03 -8.079681e-03
P2391.10265.F.3.KL.2008 -0.0567703790 -0.0213076169  4.127442e-03 -1.502658e-03
P2389.8592.F.3.KL.2008  -0.2827438159 -0.1105719777 -2.220903e-02  3.309866e-03
P2378.11203.M.0.KL.2008  0.0442876616  0.0038635480 -2.196957e-03 -4.289058e-05
P2367.8592.F.3.KL.2008  -0.0237565398 -0.0170090955 -1.797070e-02  2.699994e-02
P2358.11161.M.1.KL.2008 -0.1433307811 -0.0547063961  2.219417e-03 -8.962240e-04
P2336.10517.F.1.KL.2008  0.0220751297 -0.2171753577  5.479045e-03  2.729101e-03
P2333.8520.M.0.KL.2008  -0.0670609842 -0.0286195177  5.263989e-03  2.074483e-03
P2324.10759.F.0.KL.2008 -0.0062246026 -0.0019270911  8.493248e-05  2.613422e-04
P2307.10184.F.2.KL.2008 -0.0007708044 -0.0023104430  2.723092e-02 -8.703532e-03
P2302.10451.F.0.KL.2008 -0.0000936721 -0.0145835501  2.214880e-04  3.016522e-06
P2301.8687.F.0.KL.2008  -0.0362286699 -0.0058170934  1.461549e-02 -8.151618e-01
P2286.8727.F.4.KL.2008  -0.0482118440 -0.0166508959 -4.753013e-04  2.639114e-03
P2257.10391.F.1.KL.2008  0.0090632752  0.0141804415  4.557441e-01  9.520916e-03
P2250.10265.F.3.KL.2008  0.0274291015  0.0092712457 -1.071886e-03 -5.616158e-04
P2238.10183.F.3.KL.2008  0.0093485230  0.0050317140 -3.123703e-03  2.246961e-04
P2223.10369.F.1.KL.2008  0.0354853074  0.0091354824  3.533390e-03 -2.954741e-03
P2219.10182.F.3.KL.2008 -0.0137096554 -0.0073397108 -7.152630e-03  4.031481e-01
P2185.10686.F.1.KL.2008  0.0270077801  0.0047604698  2.388153e-03  5.616677e-03
P2176.10140.F.3.KL.2008  0.0072986557  0.0011184360 -1.521791e-04 -5.647789e-05
P2169.8745.M.3.KL.2008  -0.0918417702 -0.0172149334  1.439455e-03  6.299381e-03
P2151.11168.M.0.KL.2008 -0.0050091500  0.0005985099  4.252219e-04  7.328788e-04
P2142.10686.F.1.KL.2008 -0.2932484063 -0.0872988285 -1.224802e-02 -4.702271e-02
P2133.10374.F.1.KL.2008 -0.0325053809 -0.0071473914  1.224800e-03  7.944287e-04
P2089.10375.F.1.KL.2008 -0.0045904758 -0.0003349274  6.260597e-04 -1.427357e-04
P2080.10342.F.1.KL.2008 -0.0193444541 -0.0050827085  6.896503e-04 -2.400213e-04
P2051.10748.F.1.KL.2008  0.0184821640  0.0024058885  2.649211e-04 -4.720837e-04
P2026.10140.F.3.KL.2008 -0.0050091500  0.0005985099  4.252219e-04  7.328788e-04
P2023.10177.M.3.KL.2008 -0.0118601971 -0.0015898030 -5.836906e-05 -9.483055e-05
P2018.10265.F.3.KL.2008  0.0274291015  0.0092712457 -1.071886e-03 -5.616158e-04
P2008.10686.F.1.KL.2008  0.0270077801  0.0047604698  2.388153e-03  5.616677e-03
P1989.10318.F.2.KL.2008 -0.0236460184 -0.0076570125  4.008598e-03  6.048398e-04
P1977.10408.F.1.KL.2008 -0.0198974089 -0.0028675044 -1.014251e-03  6.801568e-04
P1963.10748.F.1.KL.2008  0.0184821640  0.0024058885  2.649211e-04 -4.720837e-04
P1951.10374.F.1.KL.2008 -0.0325053809 -0.0071473914  1.224800e-03  7.944287e-04
P1930.10342.F.1.KL.2008 -0.0193444541 -0.0050827085  6.896503e-04 -2.400213e-04
P1878.10391.F.1.KL.2008 -0.0016505114 -0.0025522573 -5.178134e-02 -1.044424e-03
P1867.8576.F.4.KL.2008  -0.0942058024 -0.0384655607 -8.020079e-04  1.280034e-03
P1852.8299.M.2.KL.2008   0.0832706230  0.0167185876 -1.889397e-03 -5.745455e-03
P1841.8745.M.3.KL.2008  -0.0050091500  0.0005985099  4.252219e-04  7.328788e-04
P1817.10375.F.1.KL.2008 -0.0045904758 -0.0003349274  6.260597e-04 -1.427357e-04
P1812.10137.F.3.KL.2008 -0.0004479705 -0.0037030212 -8.275114e-05  1.976132e-05
P1811.8571.M.4.KL.2008  -0.0066882559 -0.0013820209 -1.397507e-04  8.299111e-05
P1781.10176.M.3.KL.2008  0.0207175522  0.0102041916 -3.528264e-04 -3.644906e-04
P1757.10184.F.2.KL.2008 -0.0007708044 -0.0023104430  2.723092e-02 -8.703532e-03
P1754.13682.M.3.KL.2008  0.0536702266  0.0141804088 -3.257930e-03 -1.141762e-03
P1750.10377.F.1.KL.2008 -0.0480981114 -0.0161250174  2.841587e-03 -1.112663e-03
P1732.10265.F.3.KL.2008  0.0274291015  0.0092712457 -1.071886e-03 -5.616158e-04
P1726.10177.M.3.KL.2008  0.0225330018  0.0070636530 -7.877058e-04 -3.476555e-04
P1717.10686.F.1.KL.2008  0.0270077801  0.0047604698  2.388153e-03  5.616677e-03
P1716.10391.F.1.KL.2008 -0.0016505114 -0.0025522573 -5.178134e-02 -1.044424e-03
P1708.10275.M.3.KL.2008 -0.0050468367 -0.0004928483 -3.830018e-04  4.833449e-04
P1693.10137.F.3.KL.2008  0.0037442462  0.0145933575  1.494801e-01  2.636678e-03
P1688.10274.M.2.KL.2008  0.1028008501  0.0407722407 -3.791119e-04 -1.323271e-03
P1687.10182.F.3.KL.2008 -0.0137096554 -0.0073397108 -7.152630e-03  4.031481e-01
P1683.10370.M.1.KL.2008 -0.0549079154 -0.0375146823  1.506756e-03  2.941654e-03
P1678.8732.F.2.KL.2008   0.0167554593  0.0095169503 -1.838081e-03 -1.327289e-03
P1673.10391.F.1.KL.2008 -0.0016505114 -0.0025522573 -5.178134e-02 -1.044424e-03
P1667.10642.M.1.KL.2008  0.0011622034 -0.0001504394  1.513977e-03 -1.008431e-03
P1663.10760.M.2.KL.2008 -0.0208997446  0.0141371445  4.880976e-03  1.233646e-02
P1655.10342.F.1.KL.2008 -0.0193444541 -0.0050827085  6.896503e-04 -2.400213e-04
P1649.10131.F.3.KL.2008  0.0887481971 -0.0265364144 -2.192748e-03  7.924615e-05
P1647.10374.F.1.KL.2008 -0.0325053809 -0.0071473914  1.224800e-03  7.944287e-04
P1641.8582.M.3.KL.2008  -0.1809531696 -0.0587434983  1.094337e-02 -5.752562e-03
P1632.10137.F.3.KL.2008 -0.0004479705 -0.0037030212 -8.275114e-05  1.976132e-05
P1618.10369.F.1.KL.2008  0.0354853074  0.0091354824  3.533390e-03 -2.954741e-03
P1617.8703.M.3.KL.2008  -0.1691150121 -0.0661585621  7.846313e-03  6.762929e-05
P1615.10192.M.4.KL.2008 -0.1459693220 -0.0472932407  5.399370e-03  2.382652e-03
P1612.10273.M.2.KL.2008 -0.0003116095  0.0001614458  7.545801e-03  1.829622e-04
P1611.10391.F.1.KL.2008 -0.0016505114 -0.0025522573 -5.178134e-02 -1.044424e-03
P1608.10137.F.3.KL.2008  0.0093485230  0.0050317140 -3.123703e-03  2.246961e-04
P1606.10140.F.3.KL.2008  0.0072986557  0.0011184360 -1.521791e-04 -5.647789e-05
P1598.8386.M.1.KL.2008  -0.0096901657 -0.0007500337  5.079741e-04  1.133472e-04
P1565.10176.M.3.KL.2008  0.0207175522  0.0102041916 -3.528264e-04 -3.644906e-04
P1563.8703.M.3.KL.2008  -0.0151329898  0.0034955623  1.712176e-03  1.457887e-03
P1556.10275.M.3.KL.2008 -0.0050468367 -0.0004928483 -3.830018e-04  4.833449e-04
P1553.10138.M.3.KL.2008  0.0691389190  0.0267335657 -1.753250e-04 -7.504014e-04
P1550.8036.M.3.KL.2008   0.0563789007  0.0222752149 -2.677510e-03 -1.471801e-03
P1547.10050.M.1.KL.2008  0.1746011803  0.0620819169 -8.292892e-03 -2.141837e-03
P1523.8729.M.5.KL.2008  -0.0246202630 -0.0176376819 -1.515270e-01 -1.656915e-03
P1518.10275.M.3.KL.2008 -0.0050468367 -0.0004928483 -3.830018e-04  4.833449e-04
P1507.10642.M.1.KL.2008  0.0011622034 -0.0001504394  1.513977e-03 -1.008431e-03
P1485.8582.M.3.KL.2008   0.0442876616  0.0038635480 -2.196957e-03 -4.289058e-05
P1484.8609.M.3.KL.2008  -0.0136193022  0.0057775969  2.694027e-03  5.217562e-03
P1482.10725.M.1.KL.2008 -0.0012908125 -0.0005277176  1.141655e-04  4.083163e-05
P1463.10121.M.3.KL.2008 -0.0004924427  0.0001314424  7.300923e-04 -1.892029e-04
P1432.10376.M.1.KL.2008  0.0987784576  0.0235606910 -7.217969e-04 -4.610354e-03
P1429.10322.M.2.KL.2008  0.0002369102  0.0006949318 -2.755154e-04  3.642875e-05
P1428.10341.M.1.KL.2008 -0.0521278463 -0.0094471447  6.261363e-03 -3.835006e-03
P1411.8269.F.1.KL.2008  -0.1353407202 -0.0466154263 -1.541230e-03  7.850812e-03
P1383.10183.F.3.KL.2008 -0.0212268083 -0.0099480602 -1.894364e-03  1.882916e-03
P1366.10121.M.3.KL.2008 -0.0007708044 -0.0023104430  2.723092e-02 -8.703532e-03
P1343.8745.M.3.KL.2008   0.0017100565  0.0002071709 -5.841683e-05  3.829864e-04
P1342.10760.M.2.KL.2008 -0.0160737922 -0.0082117642 -3.631637e-05 -6.784150e-03
P1339.10342.F.1.KL.2008 -0.0193444541 -0.0050827085  6.896503e-04 -2.400213e-04
P1334.10183.F.3.KL.2008 -0.0212268083 -0.0099480602 -1.894364e-03  1.882916e-03
P1322.8648.F.3.KL.2008   0.1022712758  0.0096555449 -3.996144e-03  6.714716e-03
P1289.10177.M.3.KL.2008  0.0225330018  0.0070636530 -7.877058e-04 -3.476555e-04
P1284.10145.F.3.KL.2008  0.0087150124  0.0007496071 -5.070224e-04 -7.320238e-05
P1283.10121.M.3.KL.2008 -0.0004924427  0.0001314424  7.300923e-04 -1.892029e-04
P1272.13682.M.3.KL.2008  0.0536702266  0.0141804088 -3.257930e-03 -1.141762e-03
P1270.10145.F.3.KL.2008  0.0087150124  0.0007496071 -5.070224e-04 -7.320238e-05
P1251.10341.M.1.KL.2008  0.0093485230  0.0050317140 -3.123703e-03  2.246961e-04
P1245.10410.M.1.KL.2008  0.0537086107 -0.2030153043  8.141431e-03 -2.751304e-03
P1239.10411.M.1.KL.2008 -0.0435636620 -0.0095753479  1.608821e-03  1.101271e-03
P1238.10265.F.3.KL.2008  0.0274291015  0.0092712457 -1.071886e-03 -5.616158e-04
P1233.10153.M.3.KL.2008 -0.0390188655 -0.0058049551 -7.285160e-03  1.747292e-03
P1231.10146.M.3.KL.2008  0.0931130847  0.0288910496 -8.203212e-03 -1.255571e-03
P1228.10181.F.3.KL.2008  0.0249915128  0.0054267438  1.817038e-03 -1.394036e-03
P1225.10391.F.1.KL.2008 -0.0016505114 -0.0025522573 -5.178134e-02 -1.044424e-03
P1224.10137.F.3.KL.2008 -0.0004479705 -0.0037030212 -8.275114e-05  1.976132e-05
P1221.10137.F.3.KL.2008 -0.0004479705 -0.0037030212 -8.275114e-05  1.976132e-05
P1215.10265.F.3.KL.2008 -0.0567703790 -0.0213076169  4.127442e-03 -1.502658e-03
P1214.10736.M.1.KL.2008 -0.0050371694 -0.0011976611  5.224746e-04 -1.167611e-02
P1212.10342.F.1.KL.2008 -0.0193444541 -0.0050827085  6.896503e-04 -2.400213e-04
P1210.10642.M.1.KL.2008  0.0011622034 -0.0001504394  1.513977e-03 -1.008431e-03
P1207.10342.F.1.KL.2008 -0.0193444541 -0.0050827085  6.896503e-04 -2.400213e-04
P1205.10686.F.1.KL.2008  0.0270077801  0.0047604698  2.388153e-03  5.616677e-03
P1201.8241.M.1.KL.2008  -0.0096901657 -0.0007500337  5.079741e-04  1.133472e-04
P1197.10212.M.2.KL.2008  0.0012115396  0.0002960931 -1.806277e-04  1.116108e-04
P1188.8576.F.4.KL.2008  -0.0942058024 -0.0384655607 -8.020079e-04  1.280034e-03
P1182.8297.F.2.KL.2008  -0.0167353216  0.0014731883 -1.092602e-02  4.520843e-04
P1155.10410.M.1.KL.2008  0.0537086107 -0.2030153043  8.141431e-03 -2.751304e-03
P1137.11882.M.1.KL.2008  0.0270077801  0.0047604698  2.388153e-03  5.616677e-03
P1116.10275.M.3.KL.2008 -0.0050468367 -0.0004928483 -3.830018e-04  4.833449e-04
P1090.10184.F.2.KL.2008 -0.0007708044 -0.0023104430  2.723092e-02 -8.703532e-03
P1084.10642.M.1.KL.2008  0.0011622034 -0.0001504394  1.513977e-03 -1.008431e-03
P1083.10121.M.3.KL.2008  0.0202512151  0.0029922279  8.051044e-04 -6.374387e-04
P1057.8297.F.2.KL.2008  -0.0102334507 -0.0008112940 -7.447364e-03  5.756256e-03
P1051.10161.M.4.KL.2008 -0.0252993905 -0.0010031828  2.394314e-03 -5.124725e-04
P1050.10121.M.3.KL.2008  0.0202512151  0.0029922279  8.051044e-04 -6.374387e-04
P1031.10411.M.1.KL.2008 -0.0435636620 -0.0095753479  1.608821e-03  1.101271e-03
P0989.10177.M.3.KL.2008  0.0225330018  0.0070636530 -7.877058e-04 -3.476555e-04
P0988.8680.F.2.KL.2008  -0.0083145249  0.0007606847 -3.408010e-03  3.024232e-04
P0987.8619.F.3.KL.2008   0.0133686216  0.0005971070 -1.270662e-03  3.226964e-04
P0922.8730.M.4.KL.2008  -0.0764954488 -0.0246451376  8.152268e-03  1.670644e-03
P0916.13682.M.3.KL.2008  0.0536702266  0.0141804088 -3.257930e-03 -1.141762e-03
P0911.8582.M.3.KL.2008  -0.0064404561  0.0037559421  1.173247e-03 -2.109383e-04
P0908.10177.M.3.KL.2008  0.0225330018  0.0070636530 -7.877058e-04 -3.476555e-04
P0907.10178.M.3.KL.2008  0.0761673274  0.0243822599  9.633192e-04 -4.140286e-03
P0904.10177.M.3.KL.2008  0.0225330018  0.0070636530 -7.877058e-04 -3.476555e-04
P0890.10136.M.3.KL.2008  0.0046266764  0.0074014958  1.552892e-01  3.147140e-03
P0889.10370.M.1.KL.2008 -0.0066882559 -0.0013820209 -1.397507e-04  8.299111e-05
P0882.10376.M.1.KL.2008  0.0973380339  0.0460933673 -7.334980e-03  5.152109e-03
P0877.10642.M.1.KL.2008  0.0011622034 -0.0001504394  1.513977e-03 -1.008431e-03
P0874.13680.M.3.KL.2008  0.0450434085 -0.0429521904  4.008102e-03 -7.092104e-03
P0868.10275.M.3.KL.2008 -0.0050468367 -0.0004928483 -3.830018e-04  4.833449e-04
P0829.8385.F.1.KL.2008  -0.0050091500  0.0005985099  4.252219e-04  7.328788e-04
P0823.10138.M.3.KL.2008  0.0691389190  0.0267335657 -1.753250e-04 -7.504014e-04
P0805.8728.M.3.KL.2008   0.0154071994  0.0085369257  8.910558e-03 -1.337063e-02
P0794.8413.M.1.KL.2008  -0.0135589827 -0.0124845653 -2.948696e-03  5.860630e-03
P0785.10274.M.2.KL.2008  0.1028008501  0.0407722407 -3.791119e-04 -1.323271e-03
P0782.7886.M.3.KL.2008   0.0011622034 -0.0001504394  1.513977e-03 -1.008431e-03
P0764.10275.M.3.KL.2008 -0.0050468367 -0.0004928483 -3.830018e-04  4.833449e-04
P0753.8703.M.3.KL.2008  -0.0151329898  0.0034955623  1.712176e-03  1.457887e-03
P0741.10322.M.2.KL.2008  0.0232507233  0.0133093590 -1.167113e-03 -1.603692e-03
P0737.10177.M.3.KL.2008  0.0225330018  0.0070636530 -7.877058e-04 -3.476555e-04
P0731.8729.M.5.KL.2008  -0.0246202630 -0.0176376819 -1.515270e-01 -1.656915e-03
P0724.10275.M.3.KL.2008 -0.0050468367 -0.0004928483 -3.830018e-04  4.833449e-04
P0719.8745.M.3.KL.2008   0.0017100565  0.0002071709 -5.841683e-05  3.829864e-04
P0709.10275.M.3.KL.2008 -0.0050468367 -0.0004928483 -3.830018e-04  4.833449e-04
P0671.10176.M.3.KL.2008 -0.0031697113  0.0006920234  2.416842e-02 -2.106849e-03
P0641.10275.M.3.KL.2008 -0.0050468367 -0.0004928483 -3.830018e-04  4.833449e-04
P0638.10050.M.1.KL.2008 -0.1571203075 -0.0592348625  1.416092e-03  5.738113e-03
P0620.8036.M.3.KL.2008   0.0563789007  0.0222752149 -2.677510e-03 -1.471801e-03
P0618.7897.M.5.KL.2008  -0.3035731728  0.7933391931 -2.586059e-02  8.862498e-03
P0606.10341.M.1.KL.2008  0.3085546671  0.1373623243 -4.131208e-02 -4.798862e-02
P0287.10642.M.1.KL.2008  0.0670956728  0.0329450368 -5.800218e-03 -7.275302e-03
P0250.10183.F.3.KL.2008  0.0093485230  0.0050317140 -3.123703e-03  2.246961e-04
P0221.10760.M.2.KL.2008 -0.0160737922 -0.0082117642 -3.631637e-05 -6.784150e-03
P0216.8277.M.4.KL.2008   0.0761673274  0.0243822599  9.633192e-04 -4.140286e-03
P0211.10642.M.1.KL.2008  0.0536702266  0.0141804088 -3.257930e-03 -1.141762e-03
P0199.7881.M.2.KL.2008   0.0012115396  0.0002960931 -1.806277e-04  1.116108e-04
P0159.10183.F.3.KL.2008 -0.0212268083 -0.0099480602 -1.894364e-03  1.882916e-03
P0152.10411.M.1.KL.2008 -0.0435636620 -0.0095753479  1.608821e-03  1.101271e-03
P0095.10275.M.3.KL.2008 -0.1631619416 -0.0707388200  2.200575e-02  2.439267e-02
P0021.10212.M.2.KL.2008  0.1056722278  0.0490536968  8.130901e-03 -5.122900e-03
                               PCNM61        PCNM62        PCNM63        PCNM64
P3529.10138.M.3.KL.2008 -2.501728e-03 -9.177321e-03 -6.492546e-04  2.241408e-03
P3506.10183.F.3.KL.2008  3.931357e-03  1.732475e-03  8.121283e-04 -1.601183e-05
P3483.10410.M.1.KL.2008  9.276992e-03  7.450832e-03  6.800919e-03  7.342211e-04
P3477.11202.M.0.KL.2008 -6.732467e-04  5.708458e-03  5.436315e-03 -6.242103e-05
P3473.8572.F.3.KL.2008   1.998910e-02 -7.308498e-03  1.059141e-02  5.027109e-04
P3468.10181.F.3.KL.2008 -6.114407e-03 -1.931275e-03 -7.051020e-03 -3.681734e-04
P3466.10318.F.2.KL.2008 -1.704277e-03  1.406693e-03  8.305811e-04 -1.029148e-03
P3456.8728.M.3.KL.2008  -5.074743e-02 -7.498041e-02  3.911156e-01 -2.396162e-02
P3409.10131.F.3.KL.2008 -3.087003e-03 -4.639525e-03 -3.886514e-03 -1.447425e-04
P3373.10391.F.1.KL.2008 -1.307326e-02  4.583021e-03 -5.791768e-03 -4.097719e-04
P3358.10131.F.3.KL.2008 -3.087003e-03 -4.639525e-03 -3.886514e-03 -1.447425e-04
P3355.10273.M.2.KL.2008  3.926869e-04  1.145185e-03 -7.382550e-03  6.536961e-04
P3329.10722.F.2.KL.2008  3.897969e-03 -7.433983e-03  8.616584e-03  2.007188e-03
P3313.13680.M.3.KL.2008 -1.112541e-02 -1.623985e-02 -1.673442e-02  1.283990e-02
P3304.10161.M.4.KL.2008 -2.957490e-03 -1.796680e-02 -1.544200e-02 -2.197719e-03
P3273.8733.F.3.KL.2008  -1.112183e-02  1.109663e-02  2.308924e-04 -4.008917e-03
P3259.8592.F.3.KL.2008   9.123497e-03 -7.637481e-03  3.844043e-03  1.558693e-03
P3250.8732.F.2.KL.2008  -1.366719e-02  2.772325e-03 -6.612214e-03  1.359894e-03
P3249.10177.M.3.KL.2008 -8.659133e-04 -2.539806e-03 -1.588559e-03  7.710452e-04
P3237.11202.M.0.KL.2008 -3.278977e-03 -8.658884e-03 -8.648633e-03 -8.246799e-04
P3235.11203.M.0.KL.2008 -6.732467e-04  5.708458e-03  5.436315e-03 -6.242104e-05
P3214.8703.M.3.KL.2008  -3.234568e-03  2.732156e-03  3.321655e-03 -6.295811e-05
P3191.10275.M.3.KL.2008 -1.484035e-01 -2.486649e-01 -5.646391e-02  7.896674e-03
P3187.10140.F.3.KL.2008 -8.019766e-04  6.129498e-04  8.867008e-04  2.943752e-05
P3180.8572.F.3.KL.2008   1.998910e-02 -7.308498e-03  1.059141e-02  5.027109e-04
P3169.10686.F.1.KL.2008 -3.639616e-02 -6.893927e-02 -1.838395e-02  1.817687e-03
P3136.8730.M.4.KL.2008   5.340109e-03 -1.188782e-02 -4.226644e-03  2.675831e-03
P3131.8619.F.3.KL.2008  -9.373753e-04  2.647464e-03 -7.003331e-03  2.591864e-04
P3108.10686.F.1.KL.2008 -3.639616e-02 -6.893927e-02 -1.838395e-02  1.817687e-03
P3105.8727.F.4.KL.2008   5.671775e-03  5.231393e-03  3.746066e-03 -3.520878e-03
P3102.10265.F.3.KL.2008 -8.204826e-04 -2.709317e-03 -1.957618e-03  4.239281e-04
P3068.8572.F.3.KL.2008   1.998910e-02 -7.308498e-03  1.059141e-02  5.027109e-04
P3064.8592.F.3.KL.2008   9.123497e-03 -7.637481e-03  3.844043e-03  1.558693e-03
P3050.8619.F.3.KL.2008   5.978035e-05  1.816744e-03 -4.157888e-03 -2.332534e-04
P3042.8727.F.4.KL.2008   5.671775e-03  5.231393e-03  3.746066e-03 -3.520878e-03
P3039.8386.M.1.KL.2008  -8.019766e-04  6.129498e-04  8.867008e-04  2.943753e-05
P3037.10408.F.1.KL.2008  6.050770e-03  1.639081e-03  1.667729e-03 -8.886637e-04
P3032.8680.F.2.KL.2008   5.511171e-03 -1.081407e-03 -5.505359e-05  2.828350e-04
P3027.8330.F.3.KL.2008  -8.308002e-06 -1.971384e-02 -2.801341e-02 -2.699740e-03
P3020.8304.M.1.KL.2008  -1.416290e-03  2.718223e-03 -8.032334e-03  3.660867e-05
P3017.10686.F.1.KL.2008 -3.639616e-02 -6.893927e-02 -1.838395e-02  1.817687e-03
P3005.10050.M.1.KL.2008 -1.899616e-02 -1.465894e-02 -8.526488e-03  7.970078e-04
P2994.10375.F.1.KL.2008 -1.978952e-03  9.973107e-04 -2.167666e-05 -2.245572e-05
P2967.10145.F.3.KL.2008 -4.017523e-04  1.254710e-03 -2.254566e-03  6.337987e-05
P2966.10724.M.1.KL.2008  3.892428e-04 -1.413177e-03  2.222525e-03 -7.935787e-05
P2945.8385.F.1.KL.2008  -2.006448e-04  2.829678e-04  1.510371e-04 -4.233501e-05
P2923.11162.M.1.KL.2008  3.903539e-02 -1.360595e-02  1.720160e-02  1.186282e-03
